rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 5, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 5, 26 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 5, 130 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 10, 13 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 10, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 13, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 13, 130 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 26, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 13, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 10, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 5, 65, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 10, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 13, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 13, 13, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 26, 26 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 5, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 13, 13, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 26, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 65, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 13, 26, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 10, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 26, 26, 26 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 5, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 13, 65, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 26, 26, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 26, 65, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 26, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 13, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 65, 65, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 10, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 2, 130, 130, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 10, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 13, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 26, 26 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 10, 10, 13 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 26, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 65, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 13, 13, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 5, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 10, 10, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 10, 13, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 10, 13, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 13, 13, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 10, 26, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 13, 26, 26 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 13, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 10, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 10, 65, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 13, 26, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 13, 65, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 10, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 13, 13, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 13, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 26, 26, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 13, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 13, 13, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 26, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 26, 65, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 13, 13, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 65, 65, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 26, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 13, 13, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 5, 65, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 65, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 13, 26, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 13, 26, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 10, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 26, 26, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 13, 65, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 13, 26, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 26, 26, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 13, 65, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 26, 65, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 13, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 26, 26, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 26, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 26, 26, 26, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 65, 65, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 26, 65, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 10, 130, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 65, 65, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 26, 26, 26, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 13, 65, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 26, 26, 65, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 26, 26, 130, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 26, 65, 65, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 26, 130, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 65, 65, 65, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 130,
                M := \[ 65, 65, 130, 130 ]>
        ]
    ],
    parameters := \[ 130, 4 ]>
