rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 2, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 9, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 3, 63 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 6, 189 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 3, 189 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 7, 54 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 7, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 7, 378 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 9, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 9, 54 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 9, 378 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 14, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 18, 21 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 18, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 7, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 14, 189 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 6, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 21, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 18, 189 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 27, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 27, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 21, 378 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 27, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 27, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 42, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 54, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 42, 189 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 54, 189 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 7, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 63, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 6, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 126, 189 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 7, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 2, 189, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 6, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 6, 378 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 9, 21 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 7, 189 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 9, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 6, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 14, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 9, 189 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 14, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 21, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 18, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 14, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 18, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 27, 27 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 7, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 18, 378 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 21, 189 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 27, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 27, 189 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 42, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 54, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 6, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 7, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 7, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 42, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 54, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 54, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 63, 189 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 9, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 126, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 189, 189 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 3, 378, 378 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 6, 189 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 7, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 378,
                M := \[ 6, 7, 54 ]>
        ]
    ],
    parameters := \[ 378, 3 ]>
