rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 20, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 20, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 20, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 50, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 4, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 40, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 50, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 4, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 2, 200, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 4, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 5, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 5, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 5, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 8, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 5, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 5, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 5, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 10, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 8, 200 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 10, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 10, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 20, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 10, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 25, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 8, 200 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 20, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 10, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 20, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 25, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 10, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 50, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 20, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 8, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 40, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 50, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 20, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 8, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 4, 200, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 20, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 25, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 8, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 10, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 50, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 10, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 40, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 50, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 10, 200 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 10, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 5, 200, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 10, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 20, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 25, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 20, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 20, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 25, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 40, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 20, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 40, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 20, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 50, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 20, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 8, 100, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 50, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 20, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 40, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 50, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 20, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 10, 200, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 20, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 50, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 40, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 40, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 50, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 50, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 40, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 50, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 40, 40, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 20, 200, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 40, 40, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 50, 50, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 25, 200, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 40, 50, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 50, 50, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 40, 100, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 50, 100, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 50, 200, 200 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 100, 100, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 200,
                M := \[ 100, 200, 200 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 200, 3 ]>
