rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 2, 15, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 2, 18, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 2, 30, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 5, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 2, 45, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 6, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 9, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 5, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 10, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 6, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 10, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 18, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 5, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 18, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 6, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 30, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 6, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 9, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 9, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 3, 90, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 10, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 6, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 10, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 9, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 18, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 9, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 10, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 15, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 9, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 18, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 10, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 10, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 30, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 15, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 18, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 15, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 5, 90, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 30, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 10, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 10, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 15, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 6, 45, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 18, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 15, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 18, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 15, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 18, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 18, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 30, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 30, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 18, 30 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 9, 90, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 10, 45, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 18, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 18, 18, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 30, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 18, 30, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 15, 90, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 18, 45, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 30, 30, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 30, 45, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 45, 45, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 90,
                M := \[ 45, 90, 90 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 90, 3 ]>
