rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 4, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 14, 77 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 14, 154 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 4, 14 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 22, 77 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 28, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 22, 154 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 28, 308 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 44, 308 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 77, 77 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 77, 154 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 154, 154 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 4, 77 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 2, 308, 308 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 4, 154 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 7, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 7, 44 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 7, 308 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 11, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 7, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 11, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 14, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 7, 14 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 11, 308 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 14, 44 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 22, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 7, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 14, 308 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 11, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 22, 44 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 11, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 22, 308 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 28, 77 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 7, 77 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 28, 154 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 7, 154 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 44, 77 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 44, 154 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 11, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 77, 308 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 4, 154, 308 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 14, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 11, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 11, 77 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 11, 154 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 14, 77 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 14, 154 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 14, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 14, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 22, 77 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 28, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 22, 154 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 11, 77 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 11, 154 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 14, 14, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 7, 28, 308 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 22, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 308,
                M := \[ 11, 14, 77 ]>
        ]
    ],
    parameters := \[ 308, 3 ]>
