rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 17, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 17, 34 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 18, 51 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 17, 102 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 17, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 18, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 34, 51 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 34, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 51, 102 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 6, 34 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 51, 306 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 102, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 2, 153, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 6, 102 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 6, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 9, 17 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 9, 51 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 9, 153 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 17, 17 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 18, 34 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 17, 51 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 17, 153 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 18, 102 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 18, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 34, 34 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 6, 17 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 34, 102 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 51, 51 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 34, 306 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 51, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 102, 102 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 6, 51 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 102, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 153, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 3, 306, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 6, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 9, 34 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 9, 102 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 9, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 17, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 9, 17 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 17, 34 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 18, 51 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 9, 51 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 17, 102 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 17, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 18, 153 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 9, 153 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 17, 17 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 18, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 34, 51 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 34, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 51, 102 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 18, 34 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 51, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 17, 51 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 102, 153 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 6, 153, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 17, 153 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 18, 102 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 17, 17, 17 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 18, 306 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 9, 34, 34 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 306,
                M := \[ 17, 18, 18 ]>
        ]
    ],
    parameters := \[ 306, 3 ]>
