rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 9, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 5, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 9, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 9, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 15, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 5, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 5, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 15, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 25, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 5, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 15, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 5, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 25, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 25, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 25, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 9, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 45, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 45, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 75, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 75, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 9, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 3, 225, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 9, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 9, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 15, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 9, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 15, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 15, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 25, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 9, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 25, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 25, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 15, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 45, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 9, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 45, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 75, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 9, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 75, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 15, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 5, 225, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 15, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 15, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 15, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 25, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 15, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 25, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 25, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 15, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 45, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 15, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 45, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 75, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 15, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 75, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 25, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 9, 225, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 25, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 25, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 45, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 45, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 25, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 45, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 75, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 25, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 75, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 25, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 45, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 15, 225, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 45, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 45, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 75, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 45, 45, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 75, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 45, 45, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 25, 225, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 45, 45, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 45, 75, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 45, 75, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 75, 75, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 45, 225, 225 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 75, 75, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 75, 225, 225 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 225,
                M := \[ 225, 225, 225 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 225, 3 ]>
