rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 6, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 3, 16 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 3, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 6, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 3, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 6, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 8, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 3, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 6, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 3, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 8, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 8, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 12, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 8, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 12, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 4, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 12, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 16, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 4, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 12, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 16, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 4, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 16, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 24, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 24, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 32, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 24, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 32, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 32, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 48, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 48, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 64, 64 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 64, 192 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 96, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 8, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 2, 192, 192 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 6, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 4, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 8, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 8, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 12, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 8, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 12, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 12, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 16, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 8, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 12, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 16, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 6, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 8, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 16, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 24, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 8, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 24, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 32, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 8, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 12, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 24, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 32, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 8, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 32, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 48, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 8, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 48, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 64, 64 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 12, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 64, 192 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 96, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 12, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 16, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 8, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 3, 192, 192 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 12, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 16, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 6, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 8, 12 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 16, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 24, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 8, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 24, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 32, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 8, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 12, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 8, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 24, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 32, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 8, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 32, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 48, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 12, 12 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 48, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 64, 64 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 12, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 8, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 64, 192 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 96, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 12, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 16, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 8, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 12, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 4, 192, 192 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 12, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 16, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 8, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 12, 12, 12 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 16, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 24, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 12, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 24, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 32, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 12, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 16, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 12, 12, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 24, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 32, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 12, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 16, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 32, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 6, 48, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 8, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 12, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 192,
                M := \[ 12, 16, 16 ]>
        ],
        [ PowerStructure(Rec) |
