rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 3, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 6, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 3, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 3, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 14, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 18, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 21, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 3, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 7, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 2, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 9, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 3, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 7, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 9, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 7, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 18, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 7, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 6, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 42, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 7, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 6, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 7, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 6, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 9, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 9, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 6, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 14, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 7, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 9, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 14, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 9, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 18, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 18, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 9, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 18, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 18, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 14, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 7, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 42, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 9, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 9, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 42, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 18, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 7, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 18, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 9, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 21, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 6, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 21, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 18, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 14, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 9, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 21, 42, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 9, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 6, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 21, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 42, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 18, 63 ]>,
