rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 3, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 5, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 5, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 9, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 3, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 6, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 3, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 6, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 9, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 3, 90 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 10, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 9, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 9, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 10, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 15, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 10, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 12, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 18, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 4, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 15, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 18, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 20, 36 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 18, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 20, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 30, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 30, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 36, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 5, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 9, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 36, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 45, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 60, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 90, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 2, 180, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 6, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 9, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 4, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 10, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 9, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 5, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 5, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 6, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 9, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 10, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 15, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 5, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 10, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 6, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 9, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 6, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 10, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 12, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 18, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 6, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 15, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 18, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 20, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 9, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 5, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 9, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 18, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 12, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 20, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 30, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 9, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 12, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 30, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 36, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 45, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 9, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 10, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 6, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 9, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 9, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 36, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 45, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 9, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 10, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 12, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 15, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 60, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 90, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 10, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 12, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 18, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 10, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 45 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 3, 180, 180 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 12, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 4, 15, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 5, 9, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 180,
                M := \[ 6, 6, 90 ]>,
