rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 2, 2, 4, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 14 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 70 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 4, 140 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 35 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 70 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 5, 140 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 20 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 10, 14 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 70 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 7, 140 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 4, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 8, 56 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 4, 4, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 10, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 8, 280 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 10, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 14, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 10, 70 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 10, 140 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 14, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 14, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 280,
                M := \[ 2, 4, 5, 7 ]>
        ]
    ],
    parameters := \[ 280, 4 ]>
