rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 2, 2, 3, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 4, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 3, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 3, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 3, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 3, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 4 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 4, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 4, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 4, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 4, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 4, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 4 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 7, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 6, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 7, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 3, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 7, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 12, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 8, 56 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 8, 168 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 12, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 12, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 14, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 4, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 14, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 21, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 21, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 24, 56 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 28, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 7, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 24, 168 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 42, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 56, 56 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 7, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 56, 168 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 2, 168, 168 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 6, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 7, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 4, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 3, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 6, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 4, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 4, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 7, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 12, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 8, 56 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 7, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 6, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 4, 4, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 8, 168 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 12, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 6, 7, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 12, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 14, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 6, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 7, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 7, 7, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 4, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 14, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 21, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 6, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 6, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 4, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 4, 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 7, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 12, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 6, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 3, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 3, 4, 4, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 21, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 24, 56 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 3, 28, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 168,
                M := \[ 2, 4, 8, 56 ]>,
