rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 42, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 6, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 14, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 18, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 7, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 9, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 7, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 9, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 18, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 14, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 14, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 18, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 18, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 42, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 6, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 18, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 14, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 18, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 7, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 18, 18, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 21, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 9, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 18, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 18, 21, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 42, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 18, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 21, 21, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 14, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 18, 42, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 21, 42, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 18, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 21, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 21, 63, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 21, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 42, 42, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 42, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 63, 63, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 63, 126, 126 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 126, 3 ]>
