rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 4, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 4, 228 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 6, 19 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 3, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 6, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 3, 38 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 6, 57 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 3, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 6, 76 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 3, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 6, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 3, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 6, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 3, 228 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 12, 19 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 19 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 8, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 8, 456 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 12, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 38 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 19, 19 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 12, 57 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 12, 76 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 12, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 12, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 4, 228 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 19, 38 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 19, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 19, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 19, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 19, 228 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 38, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 19 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 19 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 24, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 24, 456 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 38, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 38, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 38, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 57, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 38, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 57, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 57, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 76, 76 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 38 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 57, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 76, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 76, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 114, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 57 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 114, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 152, 152 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 76 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 152, 456 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 228, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 2, 456, 456 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 6, 228 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 4, 228 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 12, 19 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 6, 19 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 8, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 8, 456 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 3, 12, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 456,
                M := \[ 4, 6, 38 ]>
        ]
    ],
    parameters := \[ 456, 3 ]>
