rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 3, 21 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 7, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 3, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 9, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 3, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 6, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 3, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 7, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 9, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 14, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 4, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 18, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 4, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 12, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 4, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 18, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 28, 36 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 28, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 36, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 42, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 36, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 84, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 9, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 2, 252, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 6, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 4, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 7, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 7, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 9, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 14, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 6, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 6, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 9, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 18, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 6, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 7, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 12, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 6, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 7, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 14, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 18, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 18, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 7, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 12, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 18, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 28, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 7, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 9, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 7, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 21, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 9, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 12, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 12, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 28, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 36, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 42, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 9, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 36, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 42, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 9, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 7, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 7, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 63, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 12, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 14, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 7, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 84, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 126, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 12, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 14, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 9, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 3, 252, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 12, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 18, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 6, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 7, 7, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 14, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 18, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 21, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 6, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 7, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 14, 252 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 252,
                M := \[ 4, 21, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
