rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 4, 396 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 6, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 3, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 6, 33 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 3, 33 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 6, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 11, 11 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 3, 66 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 6, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 3, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 6, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 3, 198 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 11, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 11, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 66 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 11, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 9, 198 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 11, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 12, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 4, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 11, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 18, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 11, 198 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 12, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 4, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 11 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 12, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 18, 33 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 4, 396 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 22, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 18, 66 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 18, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 18, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 22, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 33, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 22, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 22, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 36, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 33, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 33, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 33, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 36, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 36, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 44, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 66, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 33 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 44, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 66, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 66, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 99, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 99, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 132, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 11, 11 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 66 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 132, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 198, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 2, 396, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 6, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 4, 198 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 11, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 11, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 66 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 11, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 9, 198 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 6, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 9, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 11, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 12, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 6, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 11, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 18, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 11, 198 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 12, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 6, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 11, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 6, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 12, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 18, 33 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 6, 396 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 22, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 18, 66 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 18, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 18, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 22, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 33, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 22, 99 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 9, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 12, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 22, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 36, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 9, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 33, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 12, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 6, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 33, 99 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 33, 198 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 36, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 9, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 11, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 9, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 36, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 44, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 66, 66 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 9, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 11, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 4, 12, 33 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 6, 6, 33 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 44, 396 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 396,
                M := \[ 3, 66, 99 ]>
        ]
    ],
    parameters := \[ 396, 3 ]>
