rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 5, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 3, 3, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 33 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 44 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 4, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 66 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 132 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 4, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 165 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 220 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 330 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 3, 660 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 3, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1320,
                M := \[ 2, 4, 15 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 1320, 3 ]>
