rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 3, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 3, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 3, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 3, 108 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 4 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 4, 108 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 4 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 9, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 6, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 3, 108 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 9, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 8, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 9, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 12, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 8, 216 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 9, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 9, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 12, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 12, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 12, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 18, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 4, 108 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 18, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 18, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 27, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 18, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 27, 36 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 24, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 27, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 24, 216 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 27, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 36, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 36, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 54, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 54, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 72, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 9, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 72, 216 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 108, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 2, 216, 216 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 6, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 4, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 3, 108 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 6, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 4, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 4, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 9, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 8, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 9, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 12, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 8, 216 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 9, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 9, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 12, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 9, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 6, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 4, 4, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 12, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 12, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 18, 27 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 6, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 4, 108 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 18, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 6, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 6, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 3, 4, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 4, 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 18, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 27, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 18, 108 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 27, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 9, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 24, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 27, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 3, 36, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 8, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 9, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 4, 12, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 6, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 216,
                M := \[ 2, 6, 9, 9 ]>,
