rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 4, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 5, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 4, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 4, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 5, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 4, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 4, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 5, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 5, 80 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 8, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 8, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 10, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 8, 80 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 10, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 16, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 16, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 20, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 32, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 32, 160 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 40, 80 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 2, 160, 160 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 4, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 5, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 5, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 4, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 5, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 5, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 4, 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 8, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 4, 10, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 160,
                M := \[ 2, 2, 5, 5, 80 ]>
        ]
    ],
    parameters := \[ 160, 5 ]>
