rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                d := 84,
                M := \[ 2, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 4, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 4, 84 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 6, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 4, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 4, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 2, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 4, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 7, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 6, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 6, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 6, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 7, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 7, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 12, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 6, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 12, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 3, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 12, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 14, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 6, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 7, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 14, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 21, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 7, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 21, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 28, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 12, 12 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 4, 42, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 12, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 14, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 12, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 12, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 12, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 6, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 12, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 14, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 14, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 7, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 14, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 21, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 14, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 21, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 28, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 28, 28 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 21, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 12, 42, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 21, 21, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 21, 28, 28 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 14, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 21, 28, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 21, 42, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 28, 28, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 21, 84, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 28, 42, 84 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 42, 42, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 84,
                M := \[ 42, 84, 84 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 84, 3 ]>
