rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 3, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 5, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 3, 27 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 3, 45 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 3, 135 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 3, 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 5, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 3, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 5, 27 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 5, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 5, 135 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 3, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 5, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 3, 3, 3, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 6, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 3, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 6, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 9, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 3, 90 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 6, 270 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 3, 270 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 10, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 9, 27 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 9, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 5, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 9, 135 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 10, 54 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 10, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 3, 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 10, 270 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 15, 27 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 15, 45 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 18, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 5, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 15, 135 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 18, 54 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 27, 27 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 18, 90 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 3, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 5, 5, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 3, 3, 3, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 3, 3, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 18, 270 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 270,
                M := \[ 2, 2, 27, 45 ]>
        ]
    ],
    parameters := \[ 270, 4 ]>
