rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 2, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 4, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 4, 120 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 24 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 5, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 6, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 3, 120 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 24 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 8, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 15, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 10, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 15, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 12, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 15, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 20, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 4, 120 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 15, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 20, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 15, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 24, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 16, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 24, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 5, 5, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 20, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 24, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 30, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 24, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 30, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 30, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 40, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 48, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 5, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 6, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 40, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 48, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 5, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 48, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 60, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 5, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 80, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 120, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 10, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 6, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 2, 240, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 6, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 4, 120 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 5, 5, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 5, 6, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 12, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 5, 5, 12 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 10, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 8, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 3, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 5, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 240,
                M := \[ 4, 6, 20 ]>,
