rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 16 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 48 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 72 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 144 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 4, 288 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 16 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 48 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 72 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 144 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 144 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 6, 288 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 3, 288 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 24 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 144 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 8, 288 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 6, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 4, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 144 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 9, 288 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 4, 4, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 48 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 72 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 144 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 144 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 12, 288 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 4, 288 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 4, 6, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 96 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 24, 32 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 144 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 72 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 24, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 8, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 16, 288 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 96 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 144 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 24, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 32, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 3, 6, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 4, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 18, 288 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 576,
                M := \[ 2, 32, 36 ]>
        ]
    ],
    parameters := \[ 576, 3 ]>
