rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 4, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 4, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 8, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 8, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 10, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 10, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 16, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 20, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 16, 16, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 8, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 16, 16, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 20, 20, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 10, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 16, 20, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 20, 20, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 16, 40, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 20, 40, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 20, 80, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 40, 40, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 40, 80, 80 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 80, 3 ]>
