rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 2, 16, 304 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 19, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 19, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 38, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 4, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 38, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 38, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 76, 76 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 4, 38 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 76, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 152, 152 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 4, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 2, 304, 304 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 4, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 8, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 8, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 8, 38 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 8, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 8, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 8, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 19, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 19, 38 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 16, 304 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 19, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 19, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 38, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 8, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 38, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 38, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 76, 76 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 8, 38 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 76, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 152, 152 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 8, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 4, 304, 304 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 8, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 16, 16 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 19, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 19, 38 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 16, 304 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 19, 76 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 19, 152 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 38, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 16, 16, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 304,
                M := \[ 8, 38, 76 ]>
        ]
    ],
    parameters := \[ 304, 3 ]>
