rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 15 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 150 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 4, 300 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 5, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 150 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 5, 300 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 5, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 150 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 150 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 6, 300 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 3, 300 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 5, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 8, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 8, 200 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 8, 600 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 5, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 150 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 10, 300 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 75 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 150 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 20, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 150 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 12, 300 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 4, 300 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 20, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 4, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 75 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 600,
                M := \[ 2, 15, 100 ]>
        ]
    ],
    parameters := \[ 600, 3 ]>
