rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 4, 10, 100 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 4, 20, 25 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 10, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 4, 20, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 10, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 4, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 4, 50, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 20, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 50, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 10, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 5, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 10, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 20, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 20, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 50, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 20, 20, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 10, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 20, 20, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 25, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 20, 25, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 25, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 20, 50, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 25, 50, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 25, 100, 100 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 50, 50, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 50, 100, 100 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 100, 3 ]>
