rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 4, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 4, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 11, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 8, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 11, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 4, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 22, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 2, 88, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 4, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 11, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 8, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 11, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 8, 8, 11 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 4, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 22, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 8, 8, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 4, 88, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 8, 8, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 11, 11, 11 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 4, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 4, 4, 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 8, 11, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 11, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 11, 11, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 8, 22, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 11, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 11, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 8, 44, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 11, 22, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 11, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 22, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 8, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 11, 88, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 2, 22, 22, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 2, 2, 4, 4, 11, 44 ]>
        ]
    ],
    parameters := \[ 88, 7 ]>
