rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                d := 350,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 14, 175 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 25, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 25, 70 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 35, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 25, 350 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 35, 70 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 5, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 35, 350 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 50, 175 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 70, 175 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 2, 175, 350 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 7, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 5, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 5, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 5, 175 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 10, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 7, 25 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 7, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 10, 14 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 7, 175 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 14, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 7, 10, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 7, 7, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 10, 50 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 10, 70 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 7, 7, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 7, 10, 14 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 10, 350 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 14, 50 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 7, 7, 175 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 14, 70 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 7, 14, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 25, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 350,
                M := \[ 5, 14, 350 ]>
        ]
    ],
    parameters := \[ 350, 3 ]>
