rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 4, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 5, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 2, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 5, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 5, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 6, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 6, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 6, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 10, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 6, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 12, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 6, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 3, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 10, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 12, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 15, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 15, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 20, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 12, 12 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 4, 30, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 12, 12 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 5, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 12, 12, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 6, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 12, 12, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 12, 15, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 15, 15, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 12, 15, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 12, 20, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 15, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 15, 20, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 10, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 12, 30, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 15, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 15, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 20, 20, 30 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 15, 60, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 20, 30, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 30, 30, 30 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 60,
                M := \[ 30, 60, 60 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 60, 3 ]>
