rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 3, 3, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 6, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 3, 186 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 12, 124 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 4, 124 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 12, 372 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 4, 372 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 31, 31 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 31, 62 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 31, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 31, 186 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 62, 62 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 6, 31 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 4, 31 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 62, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 62, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 93, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 93, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 124, 124 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 6, 62 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 4, 62 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 124, 372 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 186, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 6, 93 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 4, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 2, 372, 372 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 6, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 4, 186 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 6, 6, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 12, 124 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 6, 124 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 12, 372 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 6, 372 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 31, 31 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 31, 62 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 31, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 31, 186 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 62, 62 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 12, 31 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 6, 6, 31 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 62, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 62, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 93, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 93, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 124, 124 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 12, 62 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 6, 6, 62 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 124, 372 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 186, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 12, 93 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 6, 6, 93 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 3, 372, 372 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 4, 12, 186 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 6, 6, 186 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 372,
                M := \[ 6, 12, 12 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 372, 3 ]>
