rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 3, 15, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 3, 21, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 5, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 7, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 3, 21, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 3, 35, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 7, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 3, 35, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 7, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 3, 105, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 7, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 7, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 7, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 15, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 7, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 15, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 7, 105 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 15, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 21, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 15, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 21, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 35, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 15, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 35, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 15, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 5, 105, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 15, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 21, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 21, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 35, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 15, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 35, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 15, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 7, 105, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 15, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 15, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 21, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 21, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 21, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 35, 35 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 21, 21, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 35, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 21, 21, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 21, 35, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 15, 105, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 21, 35, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 35, 35, 35 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 21, 105, 105 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 35, 35, 105 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 35, 105, 105 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 105,
                M := \[ 105, 105, 105 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 105, 3 ]>
