rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
                M := \[ 2, 5, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 5, 390 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 6, 39 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 3, 39 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 6, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 3, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 10, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 6, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 3, 195 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 6, 6 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 10, 39 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 10, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 13, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 13, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 5, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 10, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 15, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 13, 78 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 13, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 13, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 15, 78 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 15, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 15, 390 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 26, 39 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 30, 39 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 5, 39 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 26, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 30, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 5, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 26, 195 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 30, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 39, 78 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 5, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 6, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 39, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 39, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 65, 78 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 65, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 65, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 78, 195 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 130, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 6, 78 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 2, 195, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 6, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 6, 390 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 13, 13 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 13, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 5, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 10, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 6, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 10, 78 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 10, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 10, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 13, 39 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 13, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 15, 39 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 5, 39 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 13, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 15, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 5, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 26, 26 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 6, 6, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 15, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 26, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 5, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 6, 26 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 6, 6, 15 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 26, 78 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 39, 39 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 26, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 30, 78 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 6, 78 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 26, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 30, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 39, 65 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 6, 130 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 30, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 6, 390 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 39, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 65, 65 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 78, 78 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 6, 6, 39 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 65, 195 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 78, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 5, 13, 13 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 78, 390 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 3, 130, 130 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 390,
                M := \[ 6, 6, 65 ]>
        ]
    ],
    parameters := \[ 390, 3 ]>
