rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 15 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 16 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 120 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 4, 240 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 24 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 80 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 5, 240 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 80 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 120 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 6, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 3, 240 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 24 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 80 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 8, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 6, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 5, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 10, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 6, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 120 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 12, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 4, 240 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 24, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 6, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 60 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 24, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 24 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 15, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 48 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 16, 240 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 24, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 30, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 30 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 6, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 15 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 5, 5, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 24, 48 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 32, 32 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 6, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 4, 4, 16 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 120 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 24, 60 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 30, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 3, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 480,
                M := \[ 2, 20, 240 ]>,
