rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 9, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 9, 342 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 18, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 19, 38 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 18, 57 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 18, 171 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 19, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 19, 342 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 38, 57 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 38, 171 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 57, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 6, 38 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 57, 342 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 114, 171 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 2, 171, 342 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 6, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 6, 342 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 9, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 9, 57 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 9, 171 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 6, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 19, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 18, 38 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 19, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 18, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 18, 342 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 19, 171 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 38, 38 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 6, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 38, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 57, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 38, 342 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 57, 171 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 114, 114 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 6, 57 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 114, 342 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 171, 171 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 3, 342, 342 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 6, 171 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 9, 38 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 9, 114 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 9, 342 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 6, 18, 19 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 342,
                M := \[ 9, 9, 19 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 342, 3 ]>
