rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 4, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 20, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 22, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 20, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 22, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 55, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 44, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 55, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 110, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 4, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 2, 220, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 4, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 5, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 5, 44 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 5, 220 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 5, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 5, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 5, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 11, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 10, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 11, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 10, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 11, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 10, 220 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 11, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 20, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 10, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 11, 22 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 20, 55 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 22, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 10, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 20, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 10, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 11, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 22, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 11, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 10, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 44, 55 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 10, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 44, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 11, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 55, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 20, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 11, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 4, 110, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 22, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 20, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 22, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 10, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 55, 55 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 44, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 55, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 110, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 10, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 5, 220, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 10, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 11, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 11, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 11, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 11, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 20, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 22, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 20, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 22, 55 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 20, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 20, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 22, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 22, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 20, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 22, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 20, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 55, 55 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 22, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 44, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 55, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 55, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 110, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 44, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 55, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 20, 55 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 22, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 10, 220, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 110, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 20, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 22, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 11, 220, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 22, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 22, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 44, 55 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 44, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 44, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 55, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 55, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 44, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 55, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 20, 110, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 110, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 44, 44, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 22, 220, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 44, 44, 110 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 55, 55, 55 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 44, 55, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 55, 55, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 44, 110, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 55, 110, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 55, 220, 220 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 110, 110, 110 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 220,
                M := \[ 110, 220, 220 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 220, 3 ]>
