GoodCandidates:=
[ <512, 2042>, <512, 2043>, <512, 2044>, <512, 9625>, <512, 9626>, <512, 9627>, 
<512, 9628>, <512, 9629>, <512, 9630>, <512, 9631>, <512, 9632>, <512, 9633>, 
<512, 9634>, <512, 9635>, <512, 9636>, <512, 9637>, <512, 9638>, <512, 9639>, 
<512, 9640>, <512, 9641>, <512, 9642>, <512, 9643>, <512, 9644>, <512, 9645>, 
<512, 9646>, <512, 9647>, <512, 9648>, <512, 9649>, <512, 9650>, <512, 9651>, 
<512, 9652>, <512, 9653>, <512, 9654>, <512, 9655>, <512, 9656>, <512, 9657>, 
<512, 9658>, <512, 9659>, <512, 9660>, <512, 9661>, <512, 9662>, <512, 9663>, 
<512, 9664>, <512, 9665>, <512, 9666>, <512, 9667>, <512, 9668>, <512, 9669>, 
<512, 9670>, <512, 9671>, <512, 9672>, <512, 9673>, <512, 9674>, <512, 9675>, 
<512, 9676>, <512, 9677>, <512, 9678>, <512, 9679>, <512, 9680>, <512, 9681>, 
<512, 9682>, <512, 9683>, <512, 9684>, <512, 9685>, <512, 9686>, <512, 9687>, 
<512, 9688>, <512, 9689>, <512, 9690>, <512, 9691>, <512, 9692>, <512, 9693>, 
<512, 9694>, <512, 9695>, <512, 9696>, <512, 9697>, <512, 9698>, <512, 9699>, 
<512, 9700>, <512, 9701>, <512, 9702>, <512, 9703>, <512, 9704>, <512, 9705>, 
<512, 9706>, <512, 9707>, <512, 9708>, <512, 9709>, <512, 9710>, <512, 9711>, 
<512, 9712>, <512, 9713>, <512, 9714>, <512, 9715>, <512, 9716>, <512, 9717>, 
<512, 9718>, <512, 9719>, <512, 9720>, <512, 9721>, <512, 9722>, <512, 9723>, 
<512, 9724>, <512, 9725>, <512, 9726>, <512, 9727>, <512, 9728>, <512, 9729>, 
<512, 9730>, <512, 9731>, <512, 9732>, <512, 9733>, <512, 9734>, <512, 9735>, 
<512, 9736>, <512, 9737>, <512, 9738>, <512, 9739>, <512, 9740>, <512, 9741>, 
<512, 9742>, <512, 9743>, <512, 9744>, <512, 9745>, <512, 9746>, <512, 9747>, 
<512, 9748>, <512, 9749>, <512, 9750>, <512, 9751>, <512, 9752>, <512, 9753>, 
<512, 9754>, <512, 9755>, <512, 9756>, <512, 9757>, <512, 9758>, <512, 9759>, 
<512, 9760>, <512, 9761>, <512, 9762>, <512, 9763>, <512, 9764>, <512, 9765>, 
<512, 9766>, <512, 9767>, <512, 9768>, <512, 9769>, <512, 9770>, <512, 9771>, 
<512, 9772>, <512, 9773>, <512, 9774>, <512, 9775>, <512, 9776>, <512, 9777>, 
<512, 9778>, <512, 9779>, <512, 9780>, <512, 9781>, <512, 9782>, <512, 9783>, 
<512, 9784>, <512, 9785>, <512, 9786>, <512, 9787>, <512, 9788>, <512, 9789>, 
<512, 9790>, <512, 9791>, <512, 9792>, <512, 9793>, <512, 9794>, <512, 9795>, 
<512, 9796>, <512, 9797>, <512, 9798>, <512, 9799>, <512, 9800>, <512, 9801>, 
<512, 9802>, <512, 9803>, <512, 9804>, <512, 9805>, <512, 9806>, <512, 9807>, 
<512, 9808>, <512, 9809>, <512, 9810>, <512, 9811>, <512, 9812>, <512, 9813>, 
<512, 9814>, <512, 9815>, <512, 9816>, <512, 9817>, <512, 9818>, <512, 9819>, 
<512, 9820>, <512, 9821>, <512, 9822>, <512, 9823>, <512, 9824>, <512, 9825>, 
<512, 9826>, <512, 9827>, <512, 9828>, <512, 9829>, <512, 9830>, <512, 9831>, 
<512, 9832>, <512, 9833>, <512, 9834>, <512, 9835>, <512, 9836>, <512, 9837>, 
<512, 9838>, <512, 9839>, <512, 9840>, <512, 9841>, <512, 9842>, <512, 9843>, 
<512, 9844>, <512, 9845>, <512, 9846>, <512, 9847>, <512, 9848>, <512, 9849>, 
<512, 9850>, <512, 9851>, <512, 9852>, <512, 9853>, <512, 9854>, <512, 9855>, 
<512, 9856>, <512, 9857>, <512, 9858>, <512, 9859>, <512, 9860>, <512, 9861>, 
<512, 9862>, <512, 9863>, <512, 9864>, <512, 9865>, <512, 9866>, <512, 9867>, 
<512, 9868>, <512, 9869>, <512, 9870>, <512, 9871>, <512, 9872>, <512, 9873>, 
<512, 9874>, <512, 9875>, <512, 9876>, <512, 9877>, <512, 9878>, <512, 9879>, 
<512, 9880>, <512, 9881>, <512, 9882>, <512, 9883>, <512, 9884>, <512, 9885>, 
<512, 9886>, <512, 9887>, <512, 9888>, <512, 9889>, <512, 9890>, <512, 9891>, 
<512, 9892>, <512, 9893>, <512, 9894>, <512, 9895>, <512, 9896>, <512, 9897>, 
<512, 9898>, <512, 9899>, <512, 9900>, <512, 9901>, <512, 9902>, <512, 9903>, 
<512, 9904>, <512, 9905>, <512, 9906>, <512, 9907>, <512, 9908>, <512, 9909>, 
<512, 9910>, <512, 9911>, <512, 9912>, <512, 9913>, <512, 9914>, <512, 9915>, 
<512, 9916>, <512, 9917>, <512, 9918>, <512, 9919>, <512, 9920>, <512, 9921>, 
<512, 9922>, <512, 9923>, <512, 9924>, <512, 9925>, <512, 9926>, <512, 9927>, 
<512, 9928>, <512, 9929>, <512, 9930>, <512, 9931>, <512, 9932>, <512, 9933>, 
<512, 9934>, <512, 9935>, <512, 9936>, <512, 9937>, <512, 9938>, <512, 9939>, 
<512, 9940>, <512, 9941>, <512, 9942>, <512, 9943>, <512, 9944>, <512, 9945>, 
<512, 9946>, <512, 9947>, <512, 9948>, <512, 9949>, <512, 9950>, <512, 9951>, 
<512, 9952>, <512, 9953>, <512, 9954>, <512, 9955>, <512, 9956>, <512, 9957>, 
<512, 9958>, <512, 9959>, <512, 9960>, <512, 9961>, <512, 9962>, <512, 9963>, 
<512, 9964>, <512, 9965>, <512, 9966>, <512, 9967>, <512, 9968>, <512, 9969>, 
<512, 9970>, <512, 9971>, <512, 9972>, <512, 9973>, <512, 9974>, <512, 9975>, 
<512, 9976>, <512, 9977>, <512, 9978>, <512, 9979>, <512, 9980>, <512, 9981>, 
<512, 9982>, <512, 9983>, <512, 9984>, <512, 9985>, <512, 9986>, <512, 9987>, 
<512, 9988>, <512, 9989>, <512, 9990>, <512, 9991>, <512, 9992>, <512, 9993>, 
<512, 9994>, <512, 9995>, <512, 9996>, <512, 9997>, <512, 9998>, <512, 9999>, 
<512, 10000>, <512, 10001>, <512, 10002>, <512, 10003>, <512, 10004>, <512, 
10390>, <512, 10391>, <512, 10392>, <512, 10393>, <512, 10394>, <512, 10395>, 
<512, 10396>, <512, 10397>, <512, 10398>, <512, 10399>, <512, 10400>, <512, 
10401>, <512, 10402>, <512, 10403>, <512, 10404>, <512, 10405>, <512, 10406>, 
<512, 10407>, <512, 10408>, <512, 10409>, <512, 10410>, <512, 10411>, <512, 
10412>, <512, 10413>, <512, 10414>, <512, 10415>, <512, 10416>, <512, 10417>, 
<512, 10418>, <512, 10419>, <512, 10420>, <512, 10421>, <512, 10422>, <512, 
10423>, <512, 10424>, <512, 10425>, <512, 10426>, <512, 10427>, <512, 10428>, 
<512, 10429>, <512, 10430>, <512, 10431>, <512, 10432>, <512, 10433>, <512, 
10434>, <512, 10435>, <512, 10436>, <512, 10437>, <512, 10438>, <512, 10439>, 
<512, 10440>, <512, 10441>, <512, 10442>, <512, 10443>, <512, 10444>, <512, 
10445>, <512, 10446>, <512, 10447>, <512, 10448>, <512, 10449>, <512, 10450>, 
<512, 10451>, <512, 10452>, <512, 10453>, <512, 10454>, <512, 10455>, <512, 
10456>, <512, 10457>, <512, 10458>, <512, 10459>, <512, 10460>, <512, 10461>, 
<512, 10462>, <512, 10463>, <512, 10464>, <512, 10465>, <512, 10466>, <512, 
10467>, <512, 10468>, <512, 10469>, <512, 10470>, <512, 10471>, <512, 10472>, 
<512, 10473>, <512, 10474>, <512, 10475>, <512, 10476>, <512, 10477>, <512, 
10478>, <512, 10479>, <512, 10480>, <512, 10481>, <512, 10482>, <512, 10483>, 
<512, 10484>, <512, 10485>, <512, 10486>, <512, 10487>, <512, 10488>, <512, 
10489>, <512, 10490>, <512, 10491>, <512, 10492>, <512, 10493>, <512, 10494>, 
<512, 10495>, <512, 10496>, <512, 10497>, <512, 10498>, <512, 10499>, <512, 
10500>, <512, 10501>, <512, 10502>, <512, 10503>, <512, 10504>, <512, 10505>, 
<512, 10506>, <512, 10507>, <512, 10508>, <512, 10509>, <512, 10510>, <512, 
10511>, <512, 10512>, <512, 10513>, <512, 10514>, <512, 10515>, <512, 10516>, 
<512, 10517>, <512, 10518>, <512, 10519>, <512, 10520>, <512, 10521>, <512, 
10522>, <512, 10523>, <512, 10524>, <512, 10525>, <512, 10526>, <512, 10527>, 
<512, 10528>, <512, 10529>, <512, 10530>, <512, 10531>, <512, 10532>, <512, 
10533>, <512, 10534>, <512, 10535>, <512, 10536>, <512, 10537>, <512, 10538>, 
<512, 10539>, <512, 10540>, <512, 10541>, <512, 10542>, <512, 10543>, <512, 
10544>, <512, 10545>, <512, 10546>, <512, 10547>, <512, 10548>, <512, 10549>, 
<512, 10550>, <512, 10551>, <512, 10552>, <512, 10553>, <512, 10554>, <512, 
10555>, <512, 10556>, <512, 10557>, <512, 10558>, <512, 10559>, <512, 10560>, 
<512, 10561>, <512, 10562>, <512, 10563>, <512, 10564>, <512, 10565>, <512, 
10566>, <512, 10567>, <512, 10568>, <512, 10569>, <512, 10570>, <512, 10571>, 
<512, 10572>, <512, 10573>, <512, 10574>, <512, 10575>, <512, 10576>, <512, 
10577>, <512, 10578>, <512, 10579>, <512, 10580>, <512, 10581>, <512, 10582>, 
<512, 10583>, <512, 10584>, <512, 10585>, <512, 10586>, <512, 10587>, <512, 
10588>, <512, 10589>, <512, 10590>, <512, 10591>, <512, 10592>, <512, 10593>, 
<512, 10594>, <512, 10595>, <512, 10596>, <512, 10597>, <512, 10598>, <512, 
10599>, <512, 10600>, <512, 10601>, <512, 10602>, <512, 10603>, <512, 10604>, 
<512, 10605>, <512, 10606>, <512, 10607>, <512, 10608>, <512, 10609>, <512, 
10610>, <512, 10611>, <512, 10612>, <512, 10613>, <512, 10614>, <512, 10615>, 
<512, 10616>, <512, 10617>, <512, 10618>, <512, 10619>, <512, 10620>, <512, 
10621>, <512, 10622>, <512, 10623>, <512, 10624>, <512, 10625>, <512, 10626>, 
<512, 10627>, <512, 10628>, <512, 10629>, <512, 10630>, <512, 10631>, <512, 
10632>, <512, 10633>, <512, 10634>, <512, 10635>, <512, 10636>, <512, 10637>, 
<512, 10638>, <512, 10639>, <512, 10640>, <512, 10641>, <512, 10642>, <512, 
10643>, <512, 10644>, <512, 10645>, <512, 10646>, <512, 10647>, <512, 10648>, 
<512, 10649>, <512, 10650>, <512, 10651>, <512, 10652>, <512, 10653>, <512, 
10654>, <512, 10655>, <512, 10656>, <512, 10657>, <512, 10658>, <512, 10659>, 
<512, 10660>, <512, 10661>, <512, 10662>, <512, 10663>, <512, 10664>, <512, 
10665>, <512, 10666>, <512, 10667>, <512, 10668>, <512, 10669>, <512, 10670>, 
<512, 10671>, <512, 10672>, <512, 10673>, <512, 10674>, <512, 10675>, <512, 
10676>, <512, 10677>, <512, 10678>, <512, 10679>, <512, 10680>, <512, 10681>, 
<512, 10682>, <512, 10683>, <512, 10684>, <512, 10685>, <512, 10686>, <512, 
10687>, <512, 10688>, <512, 10689>, <512, 10690>, <512, 10691>, <512, 10692>, 
<512, 10693>, <512, 10694>, <512, 10695>, <512, 10696>, <512, 10697>, <512, 
10698>, <512, 10699>, <512, 10700>, <512, 10701>, <512, 10702>, <512, 10703>, 
<512, 10704>, <512, 10705>, <512, 10706>, <512, 10707>, <512, 10708>, <512, 
10709>, <512, 10710>, <512, 10711>, <512, 10712>, <512, 10713>, <512, 10714>, 
<512, 10715>, <512, 10716>, <512, 10717>, <512, 10718>, <512, 10719>, <512, 
10720>, <512, 10721>, <512, 10722>, <512, 10723>, <512, 10724>, <512, 10725>, 
<512, 10726>, <512, 10727>, <512, 10728>, <512, 10729>, <512, 10730>, <512, 
10731>, <512, 10732>, <512, 10733>, <512, 10734>, <512, 10735>, <512, 10736>, 
<512, 10737>, <512, 10738>, <512, 10739>, <512, 10740>, <512, 10741>, <512, 
10742>, <512, 10743>, <512, 10744>, <512, 10745>, <512, 10746>, <512, 10747>, 
<512, 10748>, <512, 10749>, <512, 10750>, <512, 10751>, <512, 10752>, <512, 
10753>, <512, 10754>, <512, 10755>, <512, 10756>, <512, 10757>, <512, 10758>, 
<512, 10759>, <512, 10760>, <512, 10761>, <512, 10762>, <512, 10763>, <512, 
10764>, <512, 10765>, <512, 10766>, <512, 10767>, <512, 10768>, <512, 10769>, 
<512, 10770>, <512, 10771>, <512, 10772>, <512, 10773>, <512, 10774>, <512, 
10775>, <512, 10776>, <512, 10777>, <512, 10778>, <512, 10779>, <512, 10780>, 
<512, 10781>, <512, 10782>, <512, 10783>, <512, 10784>, <512, 10785>, <512, 
10786>, <512, 10787>, <512, 10788>, <512, 10789>, <512, 10790>, <512, 10791>, 
<512, 10792>, <512, 10793>, <512, 10794>, <512, 10795>, <512, 10796>, <512, 
10797>, <512, 10798>, <512, 10799>, <512, 10800>, <512, 10801>, <512, 10802>, 
<512, 10803>, <512, 10804>, <512, 10805>, <512, 10806>, <512, 10807>, <512, 
10808>, <512, 10809>, <512, 10810>, <512, 10811>, <512, 10812>, <512, 10813>, 
<512, 10814>, <512, 10815>, <512, 10816>, <512, 10817>, <512, 10818>, <512, 
10819>, <512, 10820>, <512, 10821>, <512, 10822>, <512, 10823>, <512, 10824>, 
<512, 10825>, <512, 10826>, <512, 10827>, <512, 10828>, <512, 10829>, <512, 
10830>, <512, 10831>, <512, 10832>, <512, 10833>, <512, 10834>, <512, 10835>, 
<512, 10836>, <512, 10837>, <512, 10838>, <512, 10839>, <512, 10840>, <512, 
10841>, <512, 10842>, <512, 10843>, <512, 10844>, <512, 10845>, <512, 10846>, 
<512, 10847>, <512, 10848>, <512, 10849>, <512, 10850>, <512, 10851>, <512, 
10852>, <512, 10853>, <512, 10854>, <512, 10855>, <512, 10856>, <512, 10857>, 
<512, 10858>, <512, 10859>, <512, 10860>, <512, 10861>, <512, 10862>, <512, 
10863>, <512, 10864>, <512, 10865>, <512, 10866>, <512, 10867>, <512, 10868>, 
<512, 10869>, <512, 10870>, <512, 10871>, <512, 10872>, <512, 10873>, <512, 
10874>, <512, 10875>, <512, 10876>, <512, 10877>, <512, 10878>, <512, 10879>, 
<512, 10880>, <512, 10881>, <512, 10882>, <512, 10883>, <512, 10884>, <512, 
10885>, <512, 10886>, <512, 10887>, <512, 10888>, <512, 10889>, <512, 10890>, 
<512, 10891>, <512, 10892>, <512, 10893>, <512, 10894>, <512, 10895>, <512, 
10896>, <512, 10897>, <512, 10898>, <512, 10899>, <512, 10900>, <512, 10901>, 
<512, 10902>, <512, 10903>, <512, 10904>, <512, 10905>, <512, 10906>, <512, 
10907>, <512, 10908>, <512, 10909>, <512, 10910>, <512, 10911>, <512, 10912>, 
<512, 10913>, <512, 10914>, <512, 10915>, <512, 10916>, <512, 10917>, <512, 
